The bus ID,Name of bus station,longitude,latitude,
240094,芙蓉区政府,113036356,28192403,
240071,芙蓉区政府,113036746,28192403,
240077,芙蓉区政府,113036436,28192103,
240072,芙蓉区政府,113036496,28192353,
240084,芙蓉区政府,113036186,28192073,
240086,芙蓉区政府,113036496,28191993,
240098,芙蓉区政府,113036416,28191903,
240390,芙蓉区政府,113036776,28192463,
240093,芙蓉区政府,113036416,28192213,
240209,芙蓉区政府,112985436,28088353,
240078,芙蓉区政府,113036526,28192103,
240075,芙蓉区政府,113036556,28191993,
240389,芙蓉区政府,113036326,28192353,
240061,芙蓉区政府,113036306,28192243,
240069,芙蓉区政府,113036496,28192493,
240092,芙蓉区政府,113036606,28191933,
240090,芙蓉区政府,113036436,28191853,
240087,芙蓉区政府,113036166,28192043,
240100,芙蓉区政府,113036576,28192383,
240067,芙蓉区政府,113036623,28192263,
240207,芙蓉区政府,113036556,28191933,
240076,芙蓉区政府,113036436,28192153,
240066,芙蓉区政府,113036436,28192183,
240073,芙蓉区政府,113036556,28192403,
240210,芙蓉区政府,113036276,28191883,
240101,芙蓉区政府,113036556,28191963,
240063,芙蓉区政府,113036326,28192323,
240064,芙蓉区政府,113036683,28192043,
240091,芙蓉区政府,113036326,28192133,
240085,芙蓉区政府,113036466,28192243,
240095,芙蓉区政府,113037416,28189793,
240080,芙蓉区政府,113036276,28192153,
240089,芙蓉区政府,113036466,28191493,
240096,芙蓉区政府,113036306,28192133,
240070,芙蓉区政府,113036386,28192293,
240208,芙蓉区政府,113036636,28192183,
240081,芙蓉区政府,113036246,28192043,
240065,芙蓉区政府,113036576,28191823,
240097,芙蓉区政府,113036606,28192573,
240079,芙蓉区政府,113036356,28191903,
240099,芙蓉区政府,113036416,28192153,
240393,芙蓉区政府,113036466,28192463,
240074,芙蓉区政府,113036416,28192243,
240062,芙蓉区政府,113036526,28192273,
240063,豆花塘,113039576,28149793,
240065,豆花塘,113039186,28150603,
240080,豆花塘,113039436,28150133,
240061,豆花塘,113039776,28149683,
240066,豆花塘,113039026,28149853,
240098,豆花塘,113038806,28150543,
240067,豆花塘,113039416,28150293,
240073,豆花塘,113039186,28150773,
240092,豆花塘,113039186,28150383,
240101,豆花塘,113039106,28149823,
240095,豆花塘,113039666,28148353,
240079,豆花塘,113039056,28150183,
240390,豆花塘,113039666,28149963,
240085,豆花塘,113039416,28149713,
240393,豆花塘,113039186,28150683,
240074,豆花塘,113039466,28150043,
240210,豆花塘,113038936,28150213,
240097,豆花塘,113039386,28149793,
240089,豆花塘,113038886,28150213,
240091,豆花塘,113039076,28150653,
240208,豆花塘,113039466,28150103,
240090,豆花塘,113039306,28149543,
240084,豆花塘,113039026,28149903,
240099,豆花塘,113039826,28149653,
240071,豆花塘,113039556,28149273,
240070,豆花塘,113040056,28150493,
240077,豆花塘,113039886,28149493,
240078,豆花塘,113039666,28149993,
240093,豆花塘,113039056,28150293,
240100,豆花塘,113039186,28150633,
240064,豆花塘,113039776,28149713,
240096,豆花塘,113039106,28149853,
240069,豆花塘,113039666,28150133,
240389,豆花塘,113039746,28149773,
240087,豆花塘,113039186,28149573,
240076,豆花塘,113039246,28150273,
240062,豆花塘,113039666,28149903,
240094,豆花塘,113039216,28149773,
240209,豆花塘,112985436,28088353,
240075,豆花塘,113039856,28149603,
240081,豆花塘,113039916,28149183,
240072,豆花塘,113039826,28149633,
240207,豆花塘,113039636,28150133,
240086,豆花塘,113038886,28150153,
240094,师家老屋,113038076,28143073,
240076,师家老屋,113037886,28143153,
240091,师家老屋,113038436,28143133,
240077,师家老屋,113038436,28143273,
240079,师家老屋,113038186,28143383,
240061,师家老屋,113038216,28143153,
240081,师家老屋,113038216,28143603,
240099,师家老屋,113038416,28143383,
240207,师家老屋,113038306,28143153,
240072,师家老屋,113037936,28143493,
240393,师家老屋,113038636,28143183,
240208,师家老屋,113038166,28143153,
240065,师家老屋,113038326,28143243,
240210,师家老屋,113038496,28143103,
240074,师家老屋,113038216,28143133,
240097,师家老屋,113038556,28143183,
240071,师家老屋,113037386,28143293,
240095,师家老屋,113036216,28143043,
240080,师家老屋,113038186,28143153,
240389,师家老屋,113038386,28143133,
240067,师家老屋,113037916,28143213,
240064,师家老屋,113038356,28143213,
240101,师家老屋,113038216,28143153,
240062,师家老屋,113038436,28143133,
240100,师家老屋,113038246,28143133,
240092,师家老屋,113038356,28143133,
240090,师家老屋,113038246,28143213,
240078,师家老屋,113038436,28143133,
240075,师家老屋,113038106,28143183,
240093,师家老屋,113037886,28143103,
240069,师家老屋,113038466,28143493,
240209,师家老屋,112985436,28088353,
240086,师家老屋,113037886,28143133,
240087,师家老屋,113037936,28143213,
240096,师家老屋,113038136,28143153,
240084,师家老屋,113038136,28143103,
240066,师家老屋,113038056,28143133,
240390,师家老屋,113038076,28143293,
240089,师家老屋,113038186,28143133,
240070,师家老屋,113038106,28143933,
240063,师家老屋,113038026,28143133,
240098,师家老屋,113038666,28143133,
240073,师家老屋,113038246,28143383,
240085,师家老屋,113038576,28143183,
240097,高升村南,113021368,28114592,
240064,高升村南,113021454,28114600,
240081,高升村南,113021438,28114758,
240079,高升村南,113021469,28114270,
240070,高升村南,113021524,28114465,
240209,高升村南,112985436,28088353,
240076,高升村南,113021330,28114320,
240069,高升村南,113021579,28114440,
240210,高升村南,113021443,28114457,
240067,高升村南,113021389,28114770,
240065,高升村南,113021415,28114538,
240084,高升村南,113021410,28114380,
240077,高升村南,113021439,28114730,
240094,高升村南,113021300,28114675,
240062,高升村南,113021479,28114560,
240393,高升村南,113021579,28114910,
240078,高升村南,113021487,28114657,
240090,高升村南,113021519,28114685,
240389,高升村南,113021549,28114670,
240100,高升村南,113021423,28114630,
240075,高升村南,113021609,28114440,
240096,高升村南,113021330,28114655,
240061,高升村南,113021470,28114475,
240072,高升村南,113021640,28114800,
240086,高升村南,113021330,28114710,
240066,高升村南,113021550,28114550,
240207,高升村南,113021402,28114608,
240092,高升村南,113021360,28114570,
240095,高升村南,113021610,28114610,
240080,高升村南,113021433,28114610,
240390,高升村南,113021443,28114633,
240093,高升村南,113021330,28114545,
240073,高升村南,113021640,28114660,
240208,高升村南,113021372,28114620,
240089,高升村南,113021486,28114703,
240099,高升村南,113021470,28114595,
240063,高升村南,113021470,28114670,
240071,高升村南,113021519,28114190,
240085,高升村南,113021383,28114547,
240087,高升村南,113021330,28114740,
240074,高升村南,113021550,28114630,
240091,高升村南,113021579,28114600,
240098,高升村南,113021550,28114575,
240101,高升村南,113021383,28114593,
240065,红星村南,113019360,28120326,
240079,红星村南,113019390,28120326,
240071,红星村南,113019249,28120376,
240389,红星村南,113018829,28120656,
240061,红星村南,113019000,28120576,
240080,红星村南,113018659,28120856,
240063,红星村南,113019080,28120546,
240098,红星村南,113018749,28120546,
240209,红星村南,112985436,28088353,
240066,红星村南,113018969,28120626,
240069,红星村南,113018860,28120626,
240074,红星村南,113018770,28120856,
240075,红星村南,113018910,28120686,
240390,红星村南,113018969,28120716,
240062,红星村南,113019019,28120656,
240208,红星村南,113019249,28120436,
240076,红星村南,113019270,28120486,
240100,红星村南,113018940,28120656,
240072,红星村南,113018860,28120716,
240067,红星村南,113018969,28120686,
240393,红星村南,113019159,28120606,
240070,红星村南,113019000,28120626,
240077,红星村南,113019140,28120486,
240210,红星村南,113019360,28120356,
240101,红星村南,113018910,28120356,
240207,红星村南,113019019,28120626,
240099,红星村南,113018829,28120796,
240078,红星村南,113019249,28120436,
240073,红星村南,113018910,28120686,
240064,红星村南,113019329,28120356,
240092,红星村南,113019050,28120656,
240094,红星村南,113019159,28120466,
240089,红星村南,113018690,28120826,
240091,红星村南,113019000,28120606,
240085,红星村南,113019140,28120546,
240093,红星村南,113019109,28120406,
240087,红星村南,113019189,28120296,
240096,红星村南,113019000,28120716,
240081,红星村南,113019140,28120466,
240097,红星村南,113019189,28120486,
240084,红星村南,113019189,28120466,
240095,红星村南,113018500,28120656,
240090,红星村南,113019000,28120656,
240086,红星村南,113018910,28120686,
240086,湘府中学,112998328,28081211,
240062,湘府中学,112998358,28081241,
240092,湘府中学,112998340,28081176,
240098,湘府中学,112998383,28081226,
240072,湘府中学,112998443,28081356,
240080,湘府中学,112998493,28081356,
240061,湘府中学,112998243,28080986,
240093,湘府中学,112998286,28081159,
240081,湘府中学,112998403,28081276,
240079,湘府中学,112998460,28081129,
240074,湘府中学,112998273,28081106,
240063,湘府中学,112998333,28081216,
240100,湘府中学,112998103,28080936,
240099,湘府中学,112998273,28081016,
240096,湘府中学,112998328,28081226,
240097,湘府中学,112998493,28081316,
240101,湘府中学,112998343,28081176,
240078,湘府中学,112998498,28081366,
240075,湘府中学,112998603,28081406,
240085,湘府中学,112998443,28081296,
240393,湘府中学,112998413,28081156,
240084,湘府中学,112998273,28081101,
240208,湘府中学,112998243,28081126,
240076,湘府中学,112998333,28081126,
240077,湘府中学,112998413,28081236,
240207,湘府中学,112998350,28081186,
240065,湘府中学,112998523,28081356,
240073,湘府中学,112998473,28081266,
240067,湘府中学,112998383,28081156,
240094,湘府中学,112998453,28081216,
240210,湘府中学,112998523,28081326,
240070,湘府中学,112998473,28081156,
240091,湘府中学,112998486,28081316,
240066,湘府中学,112998288,28081131,
240071,湘府中学,112998663,28081376,
240090,湘府中学,112998203,28081116,
240089,湘府中学,112998303,28081106,
240209,湘府中学,112985436,28088353,
240389,湘府中学,112998400,28081171,
240087,湘府中学,112998318,28081281,
240095,湘府中学,112998353,28081266,
240390,湘府中学,112998356,28081103,
240064,湘府中学,112998458,28081356,
240069,湘府中学,112998423,28081296,
240393,井湾子北,113011493,28132046,
240099,井湾子北,113011486,28132166,
240089,井湾子北,113011223,28132126,
240077,井湾子北,113011693,28132156,
240078,井湾子北,113011603,28131856,
240090,井湾子北,113011553,28132156,
240062,井湾子北,113011473,28132223,
240094,井湾子北,113011450,28132066,
240208,井湾子北,113011473,28132236,
240101,井湾子北,113011486,28132156,
240061,井湾子北,113011473,28132356,
240071,井湾子北,113011603,28132076,
240070,井湾子北,113011518,28132128,
240085,井湾子北,113011163,28132216,
240092,井湾子北,113011523,28132186,
240087,井湾子北,113011303,28132126,
240095,井湾子北,113011133,28132156,
240097,井湾子北,113011413,28132101,
240064,井湾子北,113011413,28131906,
240084,井湾子北,113011428,28132141,
240079,井湾子北,113011373,28132171,
240066,井湾子北,113011593,28132086,
240390,井湾子北,113011607,28132107,
240073,井湾子北,113011693,28132016,
240080,井湾子北,113011606,28132009,
240098,井湾子北,113011333,28132126,
240207,井湾子北,113011538,28132126,
240081,井湾子北,113011428,28132226,
240067,井湾子北,113011578,28132186,
240086,井湾子北,113011498,28132181,
240210,井湾子北,113011583,28132126,
240093,井湾子北,113011546,28132111,
240072,井湾子北,113011513,28132226,
240063,井湾子北,113011453,28132091,
240389,井湾子北,113011453,28132231,
240075,井湾子北,113011410,28132166,
240091,井湾子北,113011366,28132173,
240100,井湾子北,113011443,28132436,
240069,井湾子北,113011603,28131906,
240096,井湾子北,113011383,28132186,
240209,井湾子北,112985436,28088353,
240074,井湾子北,113011553,28132046,
240076,井湾子北,113011450,28132129,
240065,井湾子北,113011133,28132156,
222187,黄土岭南,113002783,28078456,
222165,黄土岭南,113003283,28078326,
222163,黄土岭南,113001913,28078296,
222188,黄土岭南,113012250,28078076,
222173,黄土岭南,112995026,28141853,
222184,黄土岭南,113042166,28098513,
222182,黄土岭南,113027920,28129236,
222175,黄土岭南,112993086,28150353,
222177,黄土岭南,112992246,28167019,
222167,黄土岭南,113043806,28103880,
222178,黄土岭南,113001533,28078206,
222162,黄土岭南,113003533,28078326,
222170,黄土岭南,113003053,28078266,
222180,黄土岭南,112991306,28160269,
222186,黄土岭南,113037056,28081296,
222176,黄土岭南,113002553,28078186,
222174,黄土岭南,113032006,28081406,
222161,黄土岭南,113003143,28078266,
222172,黄土岭南,113011083,28133736,
222185,黄土岭南,113042366,28097823,
222168,黄土岭南,113001553,28078216,
222181,黄土岭南,112992726,28149513,
222160,黄土岭南,113042026,28097603,
222183,黄土岭南,113037476,28117130,
222179,黄土岭南,113001803,28078206,
222173,浦沅,112995026,28141853,
222167,浦沅,113043806,28103880,
222187,浦沅,113002783,28078456,
222169,浦沅,113027890,28129076,
222178,浦沅,113001533,28078206,
222161,浦沅,113003143,28078266,
222184,浦沅,113042166,28098513,
222176,浦沅,113002553,28078186,
222185,浦沅,113042366,28097823,
222168,浦沅,113001553,28078216,
222172,浦沅,113011083,28133736,
222165,浦沅,113003283,28078326,
222163,浦沅,113001913,28078296,
222183,浦沅,113037476,28117130,
222179,浦沅,113001803,28078206,
222181,浦沅,112992726,28149513,
222177,浦沅,112992246,28167019,
222170,浦沅,113003053,28078266,
222182,浦沅,113027920,28129236,
222162,浦沅,113003533,28078326,
222174,浦沅,113032006,28081406,
222186,浦沅,113037056,28081296,
222188,浦沅,113012250,28078076,
222180,浦沅,112991306,28160269,
222175,浦沅,112993086,28150353,
222160,浦沅,113042026,28097603,
222181,林大路青园路口,112992726,28149513,
222172,林大路青园路口,113011083,28133736,
222178,林大路青园路口,113001533,28078206,
222165,林大路青园路口,113003283,28078326,
222161,林大路青园路口,113003143,28078266,
222177,林大路青园路口,112992246,28167019,
222174,林大路青园路口,113032006,28081406,
222168,林大路青园路口,113001553,28078216,
222180,林大路青园路口,112991306,28160269,
222184,林大路青园路口,113042166,28098513,
222179,林大路青园路口,113001803,28078206,
222169,林大路青园路口,113027890,28129076,
222162,林大路青园路口,113003533,28078326,
222163,林大路青园路口,113001913,28078296,
222160,林大路青园路口,113042026,28097603,
222175,林大路青园路口,112993086,28150353,
222167,林大路青园路口,113043806,28103880,
222173,林大路青园路口,112995026,28141853,
222185,林大路青园路口,113042366,28097823,
222183,林大路青园路口,113037476,28117130,
222187,林大路青园路口,113002783,28078456,
222188,林大路青园路口,113012250,28078076,
222176,林大路青园路口,113002553,28078186,
222170,林大路青园路口,113003053,28078266,
222186,林大路青园路口,113037056,28081296,
222182,林大路青园路口,113027920,28129236,
222178,天际岭隧道北,113001533,28078206,
222177,天际岭隧道北,112992246,28167019,
222188,天际岭隧道北,113012250,28078076,
222187,天际岭隧道北,113002783,28078456,
222184,天际岭隧道北,113042166,28098513,
222165,天际岭隧道北,113003283,28078326,
222167,天际岭隧道北,113043806,28103880,
222180,天际岭隧道北,112991306,28160269,
222168,天际岭隧道北,113001553,28078216,
222163,天际岭隧道北,113001913,28078296,
222169,天际岭隧道北,113027890,28129076,
222186,天际岭隧道北,113037056,28081296,
222181,天际岭隧道北,112992726,28149513,
222170,天际岭隧道北,113003053,28078266,
222172,天际岭隧道北,113011083,28133736,
222176,天际岭隧道北,113002553,28078186,
222179,天际岭隧道北,113001803,28078206,
222185,天际岭隧道北,113042366,28097823,
222160,天际岭隧道北,113042026,28097603,
222174,天际岭隧道北,113032006,28081406,
222183,天际岭隧道北,113037476,28117130,
222162,天际岭隧道北,113003533,28078326,
222182,天际岭隧道北,113027920,28129236,
222175,天际岭隧道北,112993086,28150353,
222161,天际岭隧道北,113003143,28078266,
222173,天际岭隧道北,112995026,28141853,
222186,桃阳村,113037056,28081296,
222175,桃阳村,112993086,28150353,
222178,桃阳村,113001533,28078206,
222161,桃阳村,113003143,28078266,
222174,桃阳村,113032006,28081406,
222165,桃阳村,113003283,28078326,
222177,桃阳村,112992246,28167019,
222187,桃阳村,113002783,28078456,
222160,桃阳村,113042026,28097603,
222167,桃阳村,113043806,28103880,
222182,桃阳村,113027920,28129236,
222185,桃阳村,113042366,28097823,
222168,桃阳村,113001553,28078216,
222181,桃阳村,112992726,28149513,
222179,桃阳村,113001803,28078206,
222173,桃阳村,112995026,28141853,
222184,桃阳村,113042166,28098513,
222170,桃阳村,113003053,28078266,
222188,桃阳村,113012250,28078076,
222162,桃阳村,113003533,28078326,
222172,桃阳村,113011083,28133736,
222176,桃阳村,113002553,28078186,
222180,桃阳村,112991306,28160269,
222163,桃阳村,113001913,28078296,
222183,桃阳村,113037476,28117130,
222169,桃阳村,113027890,28129076,